state_name,income_group,allowed_charges_per_person,median_income,affordability_index
District of Columbia,Male_no_spouse_kids,13905.0,4051.0,343.25
Wyoming,Male_no_spouse_kids,10804.0,5392.0,200.37
Vermont,Male_no_spouse_kids,10030.0,5956.0,168.4
Alaska,Male_no_spouse_kids,11594.0,7999.0,144.94
Delaware,Male_no_spouse_kids,11994.0,8328.0,144.02
North Dakota,Male_no_spouse_kids,10081.0,7611.0,132.45
South Dakota,Male_no_spouse_kids,10256.0,9739.0,105.31
Rhode Island,Male_no_spouse_kids,10772.0,10715.0,100.53
New Hampshire,Male_no_spouse_kids,10575.0,11886.0,88.97
Montana,Male_no_spouse_kids,9449.0,11006.0,85.85
Hawaii,Male_no_spouse_kids,9372.0,11110.0,84.36
Wyoming,Female_no_spouse_kids,10804.0,13098.0,82.49
Vermont,Female_no_spouse_kids,10030.0,12272.0,81.73
Maine,Male_no_spouse_kids,10016.0,12386.0,80.87
Alaska,Female_no_spouse_kids,11594.0,15148.0,76.54
North Dakota,Female_no_spouse_kids,10081.0,14842.0,67.92
West Virginia,Male_no_spouse_kids,10448.0,15874.0,65.82
District of Columbia,Family4,13905.0,21766.0,63.88
District of Columbia,Female_no_spouse_kids,13905.0,23468.0,59.25
Mississippi,Male_no_spouse_kids,11706.0,20738.0,56.45
Nebraska,Male_no_spouse_kids,11182.0,19937.0,56.09
Montana,Female_no_spouse_kids,9449.0,16904.0,55.9
South Dakota,Female_no_spouse_kids,10256.0,18502.0,55.43
Idaho,Male_no_spouse_kids,9576.0,18088.0,52.94
New Hampshire,Female_no_spouse_kids,10575.0,23040.0,45.9
Delaware,Female_no_spouse_kids,11994.0,26708.0,44.91
Wyoming,Family4,10804.0,24359.0,44.35
District of Columbia,Married_with_kids,13905.0,31672.0,43.9
Connecticut,Male_no_spouse_kids,13587.0,31248.0,43.48
Utah,Male_no_spouse_kids,10735.0,24885.0,43.14
Kansas,Male_no_spouse_kids,11195.0,26323.0,42.53
Maine,Female_no_spouse_kids,10016.0,24948.0,40.15
Rhode Island,Female_no_spouse_kids,10772.0,27291.0,39.47
Alaska,Family4,11594.0,30259.0,38.32
Vermont,Family4,10030.0,27004.0,37.14
Arkansas,Male_no_spouse_kids,10434.0,28303.0,36.87
Nevada,Male_no_spouse_kids,12896.0,35469.0,36.36
Hawaii,Female_no_spouse_kids,9372.0,27197.0,34.46
New Mexico,Male_no_spouse_kids,9553.0,28466.0,33.56
Alaska,Nonfamily_Female_alone,11594.0,36424.0,31.83
Alabama,Male_no_spouse_kids,11029.0,36997.0,29.81
Iowa,Male_no_spouse_kids,10048.0,34218.0,29.36
North Dakota,Family4,10081.0,34888.0,28.9
Wyoming,Nonfamily_Female_alone,10804.0,37647.0,28.7
Alaska,Nonfamily_Male_alone,11594.0,40668.0,28.51
South Dakota,Family4,10256.0,36452.0,28.14
Wyoming,Nonfamily_Male_alone,10804.0,38880.0,27.79
Oklahoma,Male_no_spouse_kids,12160.0,45118.0,26.95
Nebraska,Female_no_spouse_kids,11182.0,41894.0,26.69
Delaware,Family4,11994.0,45452.0,26.39
Maryland,Male_no_spouse_kids,13722.0,52160.0,26.31
Louisiana,Male_no_spouse_kids,11995.0,46952.0,25.55
Idaho,Female_no_spouse_kids,9576.0,38503.0,24.87
Vermont,Married_with_kids,10030.0,40746.0,24.62
West Virginia,Female_no_spouse_kids,10448.0,42555.0,24.55
Oregon,Male_no_spouse_kids,9573.0,39360.0,24.32
Puerto Rico,Male_no_spouse_kids,7196.0,29726.0,24.21
Rhode Island,Family4,10772.0,44599.0,24.15
Delaware,Nonfamily_Male_alone,11994.0,49706.0,24.13
Vermont,Nonfamily_Male_alone,10030.0,41636.0,24.09
Wyoming,Married_with_kids,10804.0,46194.0,23.39
South Carolina,Male_no_spouse_kids,10579.0,45406.0,23.3
District of Columbia,65plus,13905.0,61812.0,22.5
Massachusetts,Male_no_spouse_kids,12871.0,57576.0,22.35
Colorado,Male_no_spouse_kids,10495.0,48397.0,21.69
Alaska,Married_with_kids,11594.0,53958.0,21.49
Kentucky,Male_no_spouse_kids,10255.0,47779.0,21.46
District of Columbia,Nonfamily_Male_alone,13905.0,65212.0,21.32
Montana,Family4,9449.0,44874.0,21.06
Utah,Female_no_spouse_kids,10735.0,51332.0,20.91
Vermont,Nonfamily_Female_alone,10030.0,48215.0,20.8
Minnesota,Male_no_spouse_kids,11005.0,56599.0,19.44
New Jersey,Male_no_spouse_kids,13901.0,71989.0,19.31
Delaware,Married_with_kids,11994.0,62949.0,19.05
